License Permit ID,Premises County,Type,Class,Description,LegalName,DBA,Actual Address Of Premises,Additional Address Information,City,State Name,Zip Code,Original Issue Date,Last Issue Date,Effective Date,Expiration Date,Parent License ID,Legacy Serial Number,AKA Address,Georeference
0340-22-310126,Erie,1,340,Restaurant,TAISHO HERTEL INC,,1435 HERTEL AVE,,BUFFALO,New York,14216,05/15/2024,05/15/2024,06/01/2024,05/31/2026,,3168340,,POINT (-78.85481 42.94772)
0370-24-323527,Erie,1,370,Food & Beverage Business,CRUSHED ICE LLC,MINT,1225 NIAGARA ST,,BUFFALO,New York,14213,08/02/2024,08/02/2024,09/01/2024,08/31/2026,,6031989,,POINT (-78.8992 42.91719)
0340-21-318960,Erie,1,340,Restaurant,TACO COCINA ELLICOTT LLC,DEEP SOUTH TACO,291 ELLICOTT ST,,BUFFALO,New York,14203,11/21/2023,11/21/2023,12/01/2023,11/30/2025,,3156718,,POINT (-78.87179 42.88643)
0340-21-316075,Erie,1,340,Restaurant,JAMES J CARLUCCI,WILLIES,247 LUDINGTON ST,,BUFFALO,New York,14206,11/14/2023,11/14/2023,12/01/2023,11/30/2025,,3120870,,POINT (-78.80484 42.88731)
0340-21-316247,Erie,1,340,Restaurant,FUGAZI OF BUFFALO INC,FUGAZI,503 FRANKLIN ST,,BUFFALO,New York,14202,11/20/2023,11/20/2023,01/01/2024,12/31/2025,,3100514,,POINT (-78.87215 42.8999)
0340-21-320933,Erie,1,340,Restaurant,JANES GOAT LLC,BLACK DOTS,368 GRANT ST,,BUFFALO,New York,14213,12/26/2023,12/26/2023,01/01/2024,12/31/2025,,3163394,,POINT (-78.88988 42.9239)
0340-21-320051,Erie,1,340,Restaurant,DASH MARKETS INC,,1770 HERTEL AVE,,BUFFALO,New York,14216,12/01/2023,12/01/2023,12/01/2023,11/30/2025,,3163664,,POINT (-78.84246 42.94798)
0340-21-317417,Erie,1,340,Restaurant,"WELLINGTON PUB INC,THE",THE WELLINGTON PUB,1541 HERTEL AVE,,BUFFALO,New York,14216,11/16/2023,11/16/2023,11/16/2023,11/30/2025,,3101181,,POINT (-78.85102 42.94768)
0340-21-319186,Erie,1,340,Restaurant,BLACKTHORN RESTAURANT & PUB LLC,BLACKTHORN RESTAURANT & PUB,2134 SENECA ST,,BUFFALO,New York,14210,01/02/2024,01/02/2024,01/02/2024,12/31/2025,,3129931,,POINT (-78.80809 42.8544)
0340-21-320794,Erie,1,340,Restaurant,MAC & EMMETT LLC,JACK RABBIT,1010 ELMWOOD AVE,,BUFFALO,New York,14222,06/25/2024,06/25/2024,06/22/2024,10/31/2025,,3167122,,POINT (-78.87736 42.92484)
0340-21-319722,Erie,1,340,Restaurant,LLOYD TACO FACTORY LLC,LLOYD TACO FACTORY AND CHURN SOFTSERVE,1501 1503 HERTEL AVE,,BUFFALO,New York,14216,11/10/2023,11/10/2023,12/01/2023,11/30/2025,,3156087,,POINT (-78.85246 42.9477)
0340-21-320890,Erie,1,340,Restaurant,"JET 2727, INC",WAXLIGHT BAR A VIN,27 CHANDLER ST,,BUFFALO,New York,14207,11/07/2023,11/07/2023,12/01/2023,11/30/2025,,3163413,,POINT (-78.89048 42.9433)
0340-22-306255,Erie,1,340,Restaurant,"PLACE ON LEXINGTON II,INC, THE",THE PLACE,229 LEXINGTON AVE,,BUFFALO,New York,14222,03/18/2024,03/18/2024,04/01/2024,03/31/2026,,3156914,,POINT (-78.87853 42.9132)
0340-25-301768,Erie,1,340,Restaurant,Roseland's Atlas LLC,,492 Rhode Island St,,Buffalo,New York,14213,01/28/2025,01/28/2025,01/28/2025,12/31/2026,,6051195,,POINT (-78.88373 42.91261)
0340-22-309237,Erie,1,340,Restaurant,HUTCH & ASSOCIATES INC,,1375 1385 DELAWARE AVE,,BUFFALO,New York,14209,12/12/2024,12/12/2024,01/01/2025,12/31/2026,,3004909,,POINT (-78.86711 42.92183)
0370-23-333140,Erie,1,370,Food & Beverage Business,NOLA AVERY LLC,MOOR ROOM,1535 HERTEL AVE,,BUFFALO,New York,14216,06/03/2025,06/03/2025,07/01/2025,06/30/2027,,3166025,,POINT (-78.85128 42.94768)
0370-23-339378,Erie,1,370,Food & Beverage Business,1343 JEFFERSON AVE INC,ARTHUR'S PUB,596 GENESEE ST,,BUFFALO,New York,14204,07/22/2025,07/22/2025,08/01/2025,07/31/2027,,3156217,,POINT (-78.85409 42.89616)
0340-23-329673,Erie,1,340,Restaurant,BUFFALO SPORTSERVICE LLC,NEW AMSTERDAM VODKA BAR,KEY BANK CENTER,1 SEYMOUR H KNOX III PLAZA,BUFFALO,New York,14203,10/30/2024,10/30/2024,10/30/2024,08/31/2025,,3004765,,
0340-23-337869,Erie,1,340,Restaurant,CHARTERED PROFESSORS LLC,"GRAND ROOM, TACOMA PERFORMING ARTS CENTER",351 TACOMA AVE,,BUFFALO,New York,14216,03/07/2025,03/07/2025,04/01/2025,03/31/2027,,3165146,,POINT (-78.85975 42.95148)
0340-23-331248,Erie,1,340,Restaurant,BREEZY BURRITO CO INC,BREEZY BURRITO BAR,1000 ELMWOOD AVE,,BUFFALO,New York,14222,05/30/2025,05/30/2025,06/01/2025,05/31/2027,,3162719,,POINT (-78.87702 42.9244)
0340-23-335380,Erie,1,340,Restaurant,JJ'S CASA DI PIZZA INC,JJ'S CASA DI PIZZA INC,13 E MOHAWK ST,,BUFFALO,New York,14203,07/08/2025,07/08/2025,07/08/2025,06/30/2027,,3155025,,POINT (-78.87328 42.88712)
0340-23-334594,Erie,1,340,Restaurant,BOTTOMS UP V LLC,BOTTOMS UP,69 W CHIPPEWA ST,,BUFFALO,New York,14202,03/17/2025,03/17/2025,03/06/2025,02/28/2027,,3149633,,POINT (-78.87567 42.89056)
0340-24-311017,Erie,1,340,Restaurant,Buffalo Management and Catering Group LLC,THE STATLER LOBBY BAR,107 DELAWARE AVE,,BUFFALO,NY,14202,04/24/2024,04/24/2024,04/24/2024,03/31/2026,,6019175,,POINT (-78.87782 42.88741)
0340-23-334892,Erie,1,340,Restaurant,149 ELMWOOD LLC,SAVOY,149 ELMWOOD AVE,,BUFFALO,New York,14201,02/27/2025,02/27/2025,02/27/2025,01/31/2027,,3152988,,POINT (-78.87693 42.90096)
0340-23-339099,Erie,1,340,Restaurant,MARBLE AND RYE LLC,MARBLE AND RYE,112 GENESEE ST,,BUFFALO,New York,14203,05/12/2025,05/12/2025,07/01/2025,06/30/2027,,3155681,,POINT (-78.86985 42.88976)
0370-23-336273,Erie,1,370,Food & Beverage Business,RBT16 LLC,ROAMING BISON TAVERN,732 HERTEL AVE,,BUFFALO,New York,14207,05/27/2025,05/27/2025,06/01/2025,05/31/2027,,3158374,,POINT (-78.88125 42.94775)
0340-23-335036,Erie,1,340,Restaurant,TAPPO OF BUFFALO LLC,TAPPO,338 ELLICOTT ST,,BUFFALO,New York,14203,08/04/2025,08/04/2025,10/01/2025,09/30/2027,,3153607,,POINT (-78.87159 42.8879)
0340-22-306112,Erie,1,340,Restaurant,SPECIALTY RESTAURANTS CORPORATION,TEMPLETON LANDING RESTAURANT,2 TEMPLETON TERRACE,,BUFFALO,New York,14202,09/27/2024,09/27/2024,10/01/2024,09/30/2026,,3124664,,POINT (-78.88477 42.87937)
0340-22-302900,Erie,1,340,Restaurant,POIZE INC,POIZE,2081 NIAGARA ST,,BUFFALO,New York,14207,05/01/2024,05/01/2024,05/01/2024,04/30/2026,,3157330,,POINT (-78.90559 42.94099)
0340-23-330154,Erie,1,340,Restaurant,D & T RESTAURANT & LOUNGE INC,HAPPY SWALLOWS RESTAURANT,1349 SYCAMORE ST,,BUFFALO,New York,14211,01/24/2025,01/24/2025,02/01/2025,01/31/2027,,3004970,,POINT (-78.82266 42.90293)
0340-22-304863,Erie,1,340,Restaurant,ROCK WOBBLY LLC,COLTER BAY,561 565 DELAWARE AVE,,BUFFALO,New York,14202,10/02/2024,10/02/2024,11/01/2024,10/31/2026,,3157237,,POINT (-78.87391 42.89968)
0340-23-337281,Erie,1,340,Restaurant,"JOE'S N.Y. DELI, LLC",JOES DELI,1322 HERTEL AVE,,BUFFALO,New York,14216,01/21/2025,01/21/2025,02/01/2025,01/31/2027,,3162006,,POINT (-78.85947 42.94791)
0370-23-338241,Erie,1,370,Food & Beverage Business,SSA GROUP LLC,"SLICE, WILD BURGER & CUP & CONE",300 PARKSIDE AVE,,BUFFALO,New York,14214,03/24/2025,03/24/2025,04/01/2025,03/31/2027,,3165617,,POINT (-78.85067 42.93822)
0340-22-313528,Erie,1,340,Restaurant,AMHERST STREET 269 LLC,THE PHOENIX @ 269,269 AMHERST ST,,BUFFALO,New York,14207,07/08/2024,07/08/2024,07/08/2024,06/30/2026,,3160732,,POINT (-78.89353 42.93695)
0340-25-305739,Erie,1,340,Restaurant,Tahoe F&B LLC,Johnny D's Restaurant,2 Fountain Plz Ste 1,,Buffalo,NY,14202,03/26/2025,03/26/2025,03/26/2025,02/28/2027,,6055236,,POINT (-78.87432 42.8888)
0370-22-330981,Erie,1,370,Food & Beverage Business,DEL DENBYS INC,DEL DENBYS,1553 HERTEL AVE,,BUFFALO,New York,14216,09/27/2024,09/27/2024,10/01/2024,09/30/2026,,3007925,,POINT (-78.8505 42.94767)
0340-22-310985,Erie,1,340,Restaurant,"BE OUR GUEST, LTD.",PETTIBONES GRILL & FANFARE,1 JAMES D GRIFFIN PLAZA,CONCESSIONS,BUFFALO,New York,14203,03/26/2024,03/26/2024,04/01/2024,03/31/2026,,3004740,,POINT (-78.87445 42.88167)
0340-22-314177,Erie,1,340,Restaurant,"CAFE AT 59 ALLEN STREET INC, THE",CAFE 59,488 FRANKLIN ST,,BUFFALO,New York,14202,08/23/2024,08/23/2024,10/01/2024,09/30/2026,,3152525,,POINT (-78.87239 42.8992)
0340-23-334364,Erie,1,340,Restaurant,DAWJ LLC,THE OAKK ROOM,414 Pearl St,,Buffalo,New York,14202,02/27/2025,02/27/2025,02/01/2025,01/31/2027,,3149581,,POINT (-78.87401 42.89061)
0340-25-308732,Erie,1,340,Restaurant,Loud House Buffalo LLC,Loud House Buffalo,1735 Hertel Ave,,Buffalo,New York,14216,05/01/2025,05/01/2025,05/01/2025,04/30/2027,,6058292,,POINT (-78.84369 42.9476)
0340-23-329791,Erie,1,340,Restaurant,"UPTOWN GROUP ASSOCIATES, INC.",OLIVERS,2095 DELAWARE AVE,,BUFFALO,New York,14216,09/19/2023,09/19/2023,10/01/2023,09/30/2025,,3005128,,POINT (-78.86748 42.94099)
0340-23-334015,Erie,1,340,Restaurant,"MAGNOLIA EVENTS, LLC",THE TERRACE AT DELAWARE PARK,199 LINCOLN PKWY,,BUFFALO,New York,14222,02/03/2025,02/03/2025,02/03/2025,01/31/2027,,3157412,,POINT (-78.87465 42.93292)
0370-23-334988,Erie,1,370,Food & Beverage Business,GYPSY PARLOR INC,,376 GRANT ST,,BUFFALO,New York,14213,08/07/2025,08/07/2025,10/01/2025,09/30/2027,,3153920,,POINT (-78.88985 42.92417)
0340-22-308188,Erie,1,340,Restaurant,DIFRANCOS BUFFALO LLC,HOMBRE Y LOBO,149 SWAN ST,,BUFFALO,NY,14203,01/12/2024,01/12/2024,02/01/2024,01/31/2026,,3167866,,POINT (-78.86991 42.88087)
0340-22-314746,Erie,1,340,Restaurant,BELT LINE BREWING LLC,BELT LINE BREWERY & KITCHEN,545 SWAN ST,STE 200,BUFFALO,New York,14204,12/06/2024,12/06/2024,01/01/2025,12/31/2026,,3161531,,POINT (-78.85532 42.87832)
0370-22-331168,Erie,1,370,Food & Beverage Business,MADELYN CZERNIEJEWSKI,EAST SIDE INN II,221 LOMBARD ST,,BUFFALO,New York,14212,09/16/2024,09/16/2024,10/01/2024,09/30/2026,,3007917,,POINT (-78.8371 42.89212)
0370-22-331147,Erie,1,370,Food & Beverage Business,2340 INC,MR SPORTS,2340 SENECA ST,,BUFFALO,New York,14210,09/19/2024,09/19/2024,10/01/2024,09/30/2026,,3007905,,POINT (-78.80344 42.84996)
0370-23-333426,Erie,1,370,Food & Beverage Business,KELLIES SPORTS LOUNGE INC,KELLIES SPORTS LOUNGE,1803 S PARK AVE,,BUFFALO,New York,14220,06/04/2025,06/04/2025,07/01/2025,06/30/2027,,3171458,,POINT (-78.82379 42.84975)
0340-22-303079,Erie,1,340,Restaurant,"DINOSAUR RESTAURANTS, LLC",DINOSAUR BAR-B-QUE,301 FRANKLIN ST,,BUFFALO,New York,14202,01/24/2024,01/24/2024,02/01/2024,01/31/2026,,3153554,,POINT (-78.8742 42.89248)
0340-23-329551,Erie,1,340,Restaurant,GRAMMA MORAS MEXICAN RESTAURANT INC,,1463 1465 HERTEL AVE,NORWALK & STERLING,BUFFALO,New York,14216,08/15/2023,08/15/2023,09/01/2023,08/31/2025,,3005109,,POINT (-78.85385 42.94771)
0340-23-337486,Erie,1,340,Restaurant,LOS AGUACATES LLC,AGUACATES BAR & GRILL,765 ELMWOOD AVE,,BUFFALO,New York,14222,06/24/2025,06/24/2025,07/01/2025,06/30/2027,,3158976,,POINT (-78.87664 42.91804)
